"","Chemical","Sample_Size","Power"
"982","URXOP4",500,0.12
"983","URXOP1",10,0.87
"984","URXOP1",11,0.877
"985","URXOP1",12,0.884
"986","URXOP1",13,0.891
"987","URXOP1",14,0.898
"988","URXOP1",15,0.905
"989","URXOP1",16,0.912
"990","URXOP1",17,0.919
"991","URXOP1",18,0.926
"992","URXOP1",19,0.933
"993","URXOP1",20,0.94
"994","URXOP1",21,0.945
"995","URXOP1",22,0.95
"996","URXOP1",23,0.955
"997","URXOP1",24,0.96
"998","URXOP1",25,0.965
"999","URXOP1",26,0.97
"1000","URXOP1",27,0.975
"1001","URXOP1",28,0.98
"1002","URXOP1",29,0.985
"1003","URXOP1",30,0.99
"1004","URXOP1",31,0.99
"1005","URXOP1",32,0.99
"1006","URXOP1",33,0.99
"1007","URXOP1",34,0.99
"1008","URXOP1",35,0.99
"1009","URXOP1",36,0.99
"1010","URXOP1",37,0.99
"1011","URXOP1",38,0.99
"1012","URXOP1",39,0.99
"1013","URXOP1",40,0.99
"1014","URXOP1",41,0.991
"1015","URXOP1",42,0.992
"1016","URXOP1",43,0.993
"1017","URXOP1",44,0.994
"1018","URXOP1",45,0.995
"1019","URXOP1",46,0.996
"1020","URXOP1",47,0.997
"1021","URXOP1",48,0.998
"1022","URXOP1",49,0.999
"1023","URXOP1",50,1
"1024","URXOP1",51,1
"1025","URXOP1",52,1
"1026","URXOP1",53,1
"1027","URXOP1",54,1
"1028","URXOP1",55,1
"1029","URXOP1",56,1
"1030","URXOP1",57,1
"1031","URXOP1",58,1
"1032","URXOP1",59,1
"1033","URXOP1",60,1
"1034","URXOP1",61,1
"1035","URXOP1",62,1
"1036","URXOP1",63,1
"1037","URXOP1",64,1
"1038","URXOP1",65,1
"1039","URXOP1",66,1
"1040","URXOP1",67,1
"1041","URXOP1",68,1
"1042","URXOP1",69,1
"1043","URXOP1",70,1
"1044","URXOP1",71,1
"1045","URXOP1",72,1
"1046","URXOP1",73,1
"1047","URXOP1",74,1
"1048","URXOP1",75,1
"1049","URXOP1",76,1
"1050","URXOP1",77,1
"1051","URXOP1",78,1
"1052","URXOP1",79,1
"1053","URXOP1",80,1
"1054","URXOP1",81,1
"1055","URXOP1",82,1
"1056","URXOP1",83,1
"1057","URXOP1",84,1
"1058","URXOP1",85,1
"1059","URXOP1",86,1
"1060","URXOP1",87,1
"1061","URXOP1",88,1
"1062","URXOP1",89,1
"1063","URXOP1",90,1
"1064","URXOP1",91,1
"1065","URXOP1",92,1
"1066","URXOP1",93,1
"1067","URXOP1",94,1
"1068","URXOP1",95,1
"1069","URXOP1",96,1
"1070","URXOP1",97,1
"1071","URXOP1",98,1
"1072","URXOP1",99,1
"1073","URXOP1",100,1
"1074","URXOP1",101,1
"1075","URXOP1",102,1
"1076","URXOP1",103,1
"1077","URXOP1",104,1
"1078","URXOP1",105,1
"1079","URXOP1",106,1
"1080","URXOP1",107,1
"1081","URXOP1",108,1
"1082","URXOP1",109,1
"1083","URXOP1",110,1
"1084","URXOP1",111,1
"1085","URXOP1",112,1
"1086","URXOP1",113,1
"1087","URXOP1",114,1
"1088","URXOP1",115,1
"1089","URXOP1",116,1
"1090","URXOP1",117,1
"1091","URXOP1",118,1
"1092","URXOP1",119,1
"1093","URXOP1",120,1
"1094","URXOP1",121,1
"1095","URXOP1",122,1
"1096","URXOP1",123,1
"1097","URXOP1",124,1
"1098","URXOP1",125,1
"1099","URXOP1",126,1
"1100","URXOP1",127,1
"1101","URXOP1",128,1
"1102","URXOP1",129,1
"1103","URXOP1",130,1
"1104","URXOP1",131,1
"1105","URXOP1",132,1
"1106","URXOP1",133,1
"1107","URXOP1",134,1
"1108","URXOP1",135,1
"1109","URXOP1",136,1
"1110","URXOP1",137,1
"1111","URXOP1",138,1
"1112","URXOP1",139,1
"1113","URXOP1",140,1
"1114","URXOP1",141,1
"1115","URXOP1",142,1
"1116","URXOP1",143,1
"1117","URXOP1",144,1
"1118","URXOP1",145,1
"1119","URXOP1",146,1
"1120","URXOP1",147,1
"1121","URXOP1",148,1
"1122","URXOP1",149,1
"1123","URXOP1",150,1
"1124","URXOP1",151,1
"1125","URXOP1",152,1
"1126","URXOP1",153,1
"1127","URXOP1",154,1
"1128","URXOP1",155,1
"1129","URXOP1",156,1
"1130","URXOP1",157,1
"1131","URXOP1",158,1
"1132","URXOP1",159,1
"1133","URXOP1",160,1
"1134","URXOP1",161,1
"1135","URXOP1",162,1
"1136","URXOP1",163,1
"1137","URXOP1",164,1
"1138","URXOP1",165,1
"1139","URXOP1",166,1
"1140","URXOP1",167,1
"1141","URXOP1",168,1
"1142","URXOP1",169,1
"1143","URXOP1",170,1
"1144","URXOP1",171,1
"1145","URXOP1",172,1
"1146","URXOP1",173,1
"1147","URXOP1",174,1
"1148","URXOP1",175,1
"1149","URXOP1",176,1
"1150","URXOP1",177,1
"1151","URXOP1",178,1
"1152","URXOP1",179,1
"1153","URXOP1",180,1
"1154","URXOP1",181,1
"1155","URXOP1",182,1
"1156","URXOP1",183,1
"1157","URXOP1",184,1
"1158","URXOP1",185,1
"1159","URXOP1",186,1
"1160","URXOP1",187,1
"1161","URXOP1",188,1
"1162","URXOP1",189,1
"1163","URXOP1",190,1
"1164","URXOP1",191,1
"1165","URXOP1",192,1
"1166","URXOP1",193,1
"1167","URXOP1",194,1
"1168","URXOP1",195,1
"1169","URXOP1",196,1
"1170","URXOP1",197,1
"1171","URXOP1",198,1
"1172","URXOP1",199,1
"1173","URXOP1",200,1
"1174","URXOP1",201,1
"1175","URXOP1",202,1
"1176","URXOP1",203,1
"1177","URXOP1",204,1
"1178","URXOP1",205,1
"1179","URXOP1",206,1
"1180","URXOP1",207,1
"1181","URXOP1",208,1
"1182","URXOP1",209,1
"1183","URXOP1",210,1
"1184","URXOP1",211,1
"1185","URXOP1",212,1
"1186","URXOP1",213,1
"1187","URXOP1",214,1
"1188","URXOP1",215,1
"1189","URXOP1",216,1
"1190","URXOP1",217,1
"1191","URXOP1",218,1
"1192","URXOP1",219,1
"1193","URXOP1",220,1
"1194","URXOP1",221,1
"1195","URXOP1",222,1
"1196","URXOP1",223,1
"1197","URXOP1",224,1
"1198","URXOP1",225,1
"1199","URXOP1",226,1
"1200","URXOP1",227,1
"1201","URXOP1",228,1
"1202","URXOP1",229,1
"1203","URXOP1",230,1
"1204","URXOP1",231,1
"1205","URXOP1",232,1
"1206","URXOP1",233,1
"1207","URXOP1",234,1
"1208","URXOP1",235,1
"1209","URXOP1",236,1
"1210","URXOP1",237,1
"1211","URXOP1",238,1
"1212","URXOP1",239,1
"1213","URXOP1",240,1
"1214","URXOP1",241,1
"1215","URXOP1",242,1
"1216","URXOP1",243,1
"1217","URXOP1",244,1
"1218","URXOP1",245,1
"1219","URXOP1",246,1
"1220","URXOP1",247,1
"1221","URXOP1",248,1
"1222","URXOP1",249,1
"1223","URXOP1",250,1
"1224","URXOP1",251,1
"1225","URXOP1",252,1
"1226","URXOP1",253,1
"1227","URXOP1",254,1
"1228","URXOP1",255,1
"1229","URXOP1",256,1
"1230","URXOP1",257,1
"1231","URXOP1",258,1
"1232","URXOP1",259,1
"1233","URXOP1",260,1
"1234","URXOP1",261,1
"1235","URXOP1",262,1
"1236","URXOP1",263,1
"1237","URXOP1",264,1
"1238","URXOP1",265,1
"1239","URXOP1",266,1
"1240","URXOP1",267,1
"1241","URXOP1",268,1
"1242","URXOP1",269,1
"1243","URXOP1",270,1
"1244","URXOP1",271,1
"1245","URXOP1",272,1
"1246","URXOP1",273,1
"1247","URXOP1",274,1
"1248","URXOP1",275,1
"1249","URXOP1",276,1
"1250","URXOP1",277,1
"1251","URXOP1",278,1
"1252","URXOP1",279,1
"1253","URXOP1",280,1
"1254","URXOP1",281,1
"1255","URXOP1",282,1
"1256","URXOP1",283,1
"1257","URXOP1",284,1
"1258","URXOP1",285,1
"1259","URXOP1",286,1
"1260","URXOP1",287,1
"1261","URXOP1",288,1
"1262","URXOP1",289,1
"1263","URXOP1",290,1
"1264","URXOP1",291,1
"1265","URXOP1",292,1
"1266","URXOP1",293,1
"1267","URXOP1",294,1
"1268","URXOP1",295,1
"1269","URXOP1",296,1
"1270","URXOP1",297,1
"1271","URXOP1",298,1
"1272","URXOP1",299,1
"1273","URXOP1",300,1
"1274","URXOP1",301,1
"1275","URXOP1",302,1
"1276","URXOP1",303,1
"1277","URXOP1",304,1
"1278","URXOP1",305,1
"1279","URXOP1",306,1
"1280","URXOP1",307,1
"1281","URXOP1",308,1
"1282","URXOP1",309,1
"1283","URXOP1",310,1
"1284","URXOP1",311,1
"1285","URXOP1",312,1
"1286","URXOP1",313,1
"1287","URXOP1",314,1
"1288","URXOP1",315,1
"1289","URXOP1",316,1
"1290","URXOP1",317,1
"1291","URXOP1",318,1
"1292","URXOP1",319,1
"1293","URXOP1",320,1
"1294","URXOP1",321,1
"1295","URXOP1",322,1
"1296","URXOP1",323,1
"1297","URXOP1",324,1
"1298","URXOP1",325,1
"1299","URXOP1",326,1
"1300","URXOP1",327,1
"1301","URXOP1",328,1
"1302","URXOP1",329,1
"1303","URXOP1",330,1
"1304","URXOP1",331,1
"1305","URXOP1",332,1
"1306","URXOP1",333,1
"1307","URXOP1",334,1
"1308","URXOP1",335,1
"1309","URXOP1",336,1
"1310","URXOP1",337,1
"1311","URXOP1",338,1
"1312","URXOP1",339,1
"1313","URXOP1",340,1
"1314","URXOP1",341,1
"1315","URXOP1",342,1
"1316","URXOP1",343,1
"1317","URXOP1",344,1
"1318","URXOP1",345,1
"1319","URXOP1",346,1
"1320","URXOP1",347,1
"1321","URXOP1",348,1
"1322","URXOP1",349,1
"1323","URXOP1",350,1
"1324","URXOP1",351,1
"1325","URXOP1",352,1
"1326","URXOP1",353,1
"1327","URXOP1",354,1
"1328","URXOP1",355,1
"1329","URXOP1",356,1
"1330","URXOP1",357,1
"1331","URXOP1",358,1
"1332","URXOP1",359,1
"1333","URXOP1",360,1
"1334","URXOP1",361,1
"1335","URXOP1",362,1
"1336","URXOP1",363,1
"1337","URXOP1",364,1
"1338","URXOP1",365,1
"1339","URXOP1",366,1
"1340","URXOP1",367,1
"1341","URXOP1",368,1
"1342","URXOP1",369,1
"1343","URXOP1",370,1
"1344","URXOP1",371,1
"1345","URXOP1",372,1
"1346","URXOP1",373,1
"1347","URXOP1",374,1
"1348","URXOP1",375,1
"1349","URXOP1",376,1
"1350","URXOP1",377,1
"1351","URXOP1",378,1
"1352","URXOP1",379,1
"1353","URXOP1",380,1
"1354","URXOP1",381,1
"1355","URXOP1",382,1
"1356","URXOP1",383,1
"1357","URXOP1",384,1
"1358","URXOP1",385,1
"1359","URXOP1",386,1
"1360","URXOP1",387,1
"1361","URXOP1",388,1
"1362","URXOP1",389,1
"1363","URXOP1",390,1
"1364","URXOP1",391,1
"1365","URXOP1",392,1
"1366","URXOP1",393,1
"1367","URXOP1",394,1
"1368","URXOP1",395,1
"1369","URXOP1",396,1
"1370","URXOP1",397,1
"1371","URXOP1",398,1
"1372","URXOP1",399,1
"1373","URXOP1",400,1
"1374","URXOP1",401,1
"1375","URXOP1",402,1
"1376","URXOP1",403,1
"1377","URXOP1",404,1
"1378","URXOP1",405,1
"1379","URXOP1",406,1
"1380","URXOP1",407,1
"1381","URXOP1",408,1
"1382","URXOP1",409,1
"1383","URXOP1",410,1
"1384","URXOP1",411,1
"1385","URXOP1",412,1
"1386","URXOP1",413,1
"1387","URXOP1",414,1
"1388","URXOP1",415,1
"1389","URXOP1",416,1
"1390","URXOP1",417,1
"1391","URXOP1",418,1
"1392","URXOP1",419,1
"1393","URXOP1",420,1
"1394","URXOP1",421,1
"1395","URXOP1",422,1
"1396","URXOP1",423,1
"1397","URXOP1",424,1
"1398","URXOP1",425,1
"1399","URXOP1",426,1
"1400","URXOP1",427,1
"1401","URXOP1",428,1
"1402","URXOP1",429,1
"1403","URXOP1",430,1
"1404","URXOP1",431,1
"1405","URXOP1",432,1
"1406","URXOP1",433,1
"1407","URXOP1",434,1
"1408","URXOP1",435,1
"1409","URXOP1",436,1
"1410","URXOP1",437,1
"1411","URXOP1",438,1
"1412","URXOP1",439,1
"1413","URXOP1",440,1
"1414","URXOP1",441,1
"1415","URXOP1",442,1
"1416","URXOP1",443,1
"1417","URXOP1",444,1
"1418","URXOP1",445,1
"1419","URXOP1",446,1
"1420","URXOP1",447,1
"1421","URXOP1",448,1
"1422","URXOP1",449,1
"1423","URXOP1",450,1
"1424","URXOP1",451,1
"1425","URXOP1",452,1
"1426","URXOP1",453,1
"1427","URXOP1",454,1
"1428","URXOP1",455,1
"1429","URXOP1",456,1
"1430","URXOP1",457,1
"1431","URXOP1",458,1
"1432","URXOP1",459,1
"1433","URXOP1",460,1
"1434","URXOP1",461,1
"1435","URXOP1",462,1
"1436","URXOP1",463,1
"1437","URXOP1",464,1
"1438","URXOP1",465,1
"1439","URXOP1",466,1
"1440","URXOP1",467,1
"1441","URXOP1",468,1
"1442","URXOP1",469,1
"1443","URXOP1",470,1
"1444","URXOP1",471,1
"1445","URXOP1",472,1
"1446","URXOP1",473,1
"1447","URXOP1",474,1
"1448","URXOP1",475,1
"1449","URXOP1",476,1
"1450","URXOP1",477,1
"1451","URXOP1",478,1
"1452","URXOP1",479,1
"1453","URXOP1",480,1
"1454","URXOP1",481,1
"1455","URXOP1",482,1
"1456","URXOP1",483,1
"1457","URXOP1",484,1
"1458","URXOP1",485,1
"1459","URXOP1",486,1
"1460","URXOP1",487,1
"1461","URXOP1",488,1
"1462","URXOP1",489,1
"1463","URXOP1",490,1
"1464","URXOP1",491,1
"1465","URXOP1",492,1
"1466","URXOP1",493,1
"1467","URXOP1",494,1
"1468","URXOP1",495,1
"1469","URXOP1",496,1
"1470","URXOP1",497,1
"1471","URXOP1",498,1
"1472","URXOP1",499,1
"1473","URXOP1",500,1
"1474","URXOP3",10,0.65
"1475","URXOP3",11,0.636
"1476","URXOP3",12,0.622
"1477","URXOP3",13,0.608
"1478","URXOP3",14,0.594
"1479","URXOP3",15,0.58
"1480","URXOP3",16,0.566
"1481","URXOP3",17,0.552
"1482","URXOP3",18,0.538
"1483","URXOP3",19,0.524
"1484","URXOP3",20,0.51
"1485","URXOP3",21,0.521
"1486","URXOP3",22,0.532
"1487","URXOP3",23,0.543
"1488","URXOP3",24,0.554
"1489","URXOP3",25,0.565
"1490","URXOP3",26,0.576
"1491","URXOP3",27,0.587
"1492","URXOP3",28,0.598
"1493","URXOP3",29,0.609
"1494","URXOP3",30,0.62
"1495","URXOP3",31,0.619
"1496","URXOP3",32,0.618
"1497","URXOP3",33,0.617
"1498","URXOP3",34,0.616
"1499","URXOP3",35,0.615
"1500","URXOP3",36,0.614
"1501","URXOP3",37,0.613
"1502","URXOP3",38,0.612
"1503","URXOP3",39,0.611
"1504","URXOP3",40,0.61
"1505","URXOP3",41,0.612
"1506","URXOP3",42,0.614
"1507","URXOP3",43,0.616
"1508","URXOP3",44,0.618
"1509","URXOP3",45,0.62
"1510","URXOP3",46,0.622
"1511","URXOP3",47,0.624
"1512","URXOP3",48,0.626
"1513","URXOP3",49,0.628
"1514","URXOP3",50,0.63
"1515","URXOP3",51,0.647
"1516","URXOP3",52,0.664
"1517","URXOP3",53,0.681
"1518","URXOP3",54,0.698
"1519","URXOP3",55,0.715
"1520","URXOP3",56,0.732
"1521","URXOP3",57,0.749
"1522","URXOP3",58,0.766
"1523","URXOP3",59,0.783
"1524","URXOP3",60,0.8
"1525","URXOP3",61,0.804
"1526","URXOP3",62,0.808
"1527","URXOP3",63,0.812
"1528","URXOP3",64,0.816
"1529","URXOP3",65,0.82
"1530","URXOP3",66,0.824
"1531","URXOP3",67,0.828
"1532","URXOP3",68,0.832
"1533","URXOP3",69,0.836
"1534","URXOP3",70,0.84
"1535","URXOP3",71,0.844
"1536","URXOP3",72,0.848
"1537","URXOP3",73,0.852
"1538","URXOP3",74,0.856
"1539","URXOP3",75,0.86
"1540","URXOP3",76,0.864
"1541","URXOP3",77,0.868
"1542","URXOP3",78,0.872
"1543","URXOP3",79,0.876
"1544","URXOP3",80,0.88
"1545","URXOP3",81,0.889
"1546","URXOP3",82,0.898
"1547","URXOP3",83,0.907
"1548","URXOP3",84,0.916
"1549","URXOP3",85,0.925
"1550","URXOP3",86,0.934
"1551","URXOP3",87,0.943
"1552","URXOP3",88,0.952
"1553","URXOP3",89,0.961
"1554","URXOP3",90,0.97
"1555","URXOP3",91,0.968
"1556","URXOP3",92,0.966
"1557","URXOP3",93,0.964
"1558","URXOP3",94,0.962
"1559","URXOP3",95,0.96
"1560","URXOP3",96,0.958
"1561","URXOP3",97,0.956
"1562","URXOP3",98,0.954
"1563","URXOP3",99,0.952
"1564","URXOP3",100,0.95
"1565","URXOP3",101,0.947
"1566","URXOP3",102,0.944
"1567","URXOP3",103,0.941
"1568","URXOP3",104,0.938
"1569","URXOP3",105,0.935
"1570","URXOP3",106,0.932
"1571","URXOP3",107,0.929
"1572","URXOP3",108,0.926
"1573","URXOP3",109,0.923
"1574","URXOP3",110,0.92
"1575","URXOP3",111,0.926
"1576","URXOP3",112,0.932
"1577","URXOP3",113,0.938
"1578","URXOP3",114,0.944
"1579","URXOP3",115,0.95
"1580","URXOP3",116,0.956
"1581","URXOP3",117,0.962
"1582","URXOP3",118,0.968
"1583","URXOP3",119,0.974
"1584","URXOP3",120,0.98
"1585","URXOP3",121,0.981
"1586","URXOP3",122,0.982
"1587","URXOP3",123,0.983
"1588","URXOP3",124,0.984
"1589","URXOP3",125,0.985
"1590","URXOP3",126,0.986
"1591","URXOP3",127,0.987
"1592","URXOP3",128,0.988
"1593","URXOP3",129,0.989
"1594","URXOP3",130,0.99
"1595","URXOP3",131,0.991
"1596","URXOP3",132,0.992
"1597","URXOP3",133,0.993
"1598","URXOP3",134,0.994
"1599","URXOP3",135,0.995
"1600","URXOP3",136,0.996
"1601","URXOP3",137,0.997
"1602","URXOP3",138,0.998
"1603","URXOP3",139,0.999
"1604","URXOP3",140,1
"1605","URXOP3",141,1
"1606","URXOP3",142,1
"1607","URXOP3",143,1
"1608","URXOP3",144,1
"1609","URXOP3",145,1
"1610","URXOP3",146,1
"1611","URXOP3",147,1
"1612","URXOP3",148,1
"1613","URXOP3",149,1
"1614","URXOP3",150,1
"1615","URXOP3",151,1
"1616","URXOP3",152,1
"1617","URXOP3",153,1
"1618","URXOP3",154,1
"1619","URXOP3",155,1
"1620","URXOP3",156,1
"1621","URXOP3",157,1
"1622","URXOP3",158,1
"1623","URXOP3",159,1
"1624","URXOP3",160,1
"1625","URXOP3",161,0.999
"1626","URXOP3",162,0.998
"1627","URXOP3",163,0.997
"1628","URXOP3",164,0.996
"1629","URXOP3",165,0.995
"1630","URXOP3",166,0.994
"1631","URXOP3",167,0.993
"1632","URXOP3",168,0.992
"1633","URXOP3",169,0.991
"1634","URXOP3",170,0.99
"1635","URXOP3",171,0.991
"1636","URXOP3",172,0.992
"1637","URXOP3",173,0.993
"1638","URXOP3",174,0.994
"1639","URXOP3",175,0.995
"1640","URXOP3",176,0.996
"1641","URXOP3",177,0.997
"1642","URXOP3",178,0.998
"1643","URXOP3",179,0.999
"1644","URXOP3",180,1
"1645","URXOP3",181,0.999
"1646","URXOP3",182,0.998
"1647","URXOP3",183,0.997
"1648","URXOP3",184,0.996
"1649","URXOP3",185,0.995
"1650","URXOP3",186,0.994
"1651","URXOP3",187,0.993
"1652","URXOP3",188,0.992
"1653","URXOP3",189,0.991
"1654","URXOP3",190,0.99
"1655","URXOP3",191,0.991
"1656","URXOP3",192,0.992
"1657","URXOP3",193,0.993
"1658","URXOP3",194,0.994
"1659","URXOP3",195,0.995
"1660","URXOP3",196,0.996
"1661","URXOP3",197,0.997
"1662","URXOP3",198,0.998
"1663","URXOP3",199,0.999
"1664","URXOP3",200,1
"1665","URXOP3",201,1
"1666","URXOP3",202,1
"1667","URXOP3",203,1
"1668","URXOP3",204,1
"1669","URXOP3",205,1
"1670","URXOP3",206,1
"1671","URXOP3",207,1
"1672","URXOP3",208,1
"1673","URXOP3",209,1
"1674","URXOP3",210,1
"1675","URXOP3",211,1
"1676","URXOP3",212,1
"1677","URXOP3",213,1
"1678","URXOP3",214,1
"1679","URXOP3",215,1
"1680","URXOP3",216,1
"1681","URXOP3",217,1
"1682","URXOP3",218,1
"1683","URXOP3",219,1
"1684","URXOP3",220,1
"1685","URXOP3",221,1
"1686","URXOP3",222,1
"1687","URXOP3",223,1
"1688","URXOP3",224,1
"1689","URXOP3",225,1
"1690","URXOP3",226,1
"1691","URXOP3",227,1
"1692","URXOP3",228,1
"1693","URXOP3",229,1
"1694","URXOP3",230,1
"1695","URXOP3",231,1
"1696","URXOP3",232,1
"1697","URXOP3",233,1
"1698","URXOP3",234,1
"1699","URXOP3",235,1
"1700","URXOP3",236,1
"1701","URXOP3",237,1
"1702","URXOP3",238,1
"1703","URXOP3",239,1
"1704","URXOP3",240,1
"1705","URXOP3",241,1
"1706","URXOP3",242,1
"1707","URXOP3",243,1
"1708","URXOP3",244,1
"1709","URXOP3",245,1
"1710","URXOP3",246,1
"1711","URXOP3",247,1
"1712","URXOP3",248,1
"1713","URXOP3",249,1
"1714","URXOP3",250,1
"1715","URXOP3",251,1
"1716","URXOP3",252,1
"1717","URXOP3",253,1
"1718","URXOP3",254,1
"1719","URXOP3",255,1
"1720","URXOP3",256,1
"1721","URXOP3",257,1
"1722","URXOP3",258,1
"1723","URXOP3",259,1
"1724","URXOP3",260,1
"1725","URXOP3",261,1
"1726","URXOP3",262,1
"1727","URXOP3",263,1
"1728","URXOP3",264,1
"1729","URXOP3",265,1
"1730","URXOP3",266,1
"1731","URXOP3",267,1
"1732","URXOP3",268,1
"1733","URXOP3",269,1
"1734","URXOP3",270,1
"1735","URXOP3",271,1
"1736","URXOP3",272,1
"1737","URXOP3",273,1
"1738","URXOP3",274,1
"1739","URXOP3",275,1
"1740","URXOP3",276,1
"1741","URXOP3",277,1
"1742","URXOP3",278,1
"1743","URXOP3",279,1
"1744","URXOP3",280,1
"1745","URXOP3",281,1
"1746","URXOP3",282,1
"1747","URXOP3",283,1
"1748","URXOP3",284,1
"1749","URXOP3",285,1
"1750","URXOP3",286,1
"1751","URXOP3",287,1
"1752","URXOP3",288,1
"1753","URXOP3",289,1
"1754","URXOP3",290,1
"1755","URXOP3",291,1
"1756","URXOP3",292,1
"1757","URXOP3",293,1
"1758","URXOP3",294,1
"1759","URXOP3",295,1
"1760","URXOP3",296,1
"1761","URXOP3",297,1
"1762","URXOP3",298,1
"1763","URXOP3",299,1
"1764","URXOP3",300,1
"1765","URXOP3",301,1
"1766","URXOP3",302,1
"1767","URXOP3",303,1
"1768","URXOP3",304,1
"1769","URXOP3",305,1
"1770","URXOP3",306,1
"1771","URXOP3",307,1
"1772","URXOP3",308,1
"1773","URXOP3",309,1
"1774","URXOP3",310,1
"1775","URXOP3",311,1
"1776","URXOP3",312,1
"1777","URXOP3",313,1
"1778","URXOP3",314,1
"1779","URXOP3",315,1
"1780","URXOP3",316,1
"1781","URXOP3",317,1
"1782","URXOP3",318,1
"1783","URXOP3",319,1
"1784","URXOP3",320,1
"1785","URXOP3",321,1
"1786","URXOP3",322,1
"1787","URXOP3",323,1
"1788","URXOP3",324,1
"1789","URXOP3",325,1
"1790","URXOP3",326,1
"1791","URXOP3",327,1
"1792","URXOP3",328,1
"1793","URXOP3",329,1
"1794","URXOP3",330,1
"1795","URXOP3",331,1
"1796","URXOP3",332,1
"1797","URXOP3",333,1
"1798","URXOP3",334,1
"1799","URXOP3",335,1
"1800","URXOP3",336,1
"1801","URXOP3",337,1
"1802","URXOP3",338,1
"1803","URXOP3",339,1
"1804","URXOP3",340,1
"1805","URXOP3",341,1
"1806","URXOP3",342,1
"1807","URXOP3",343,1
"1808","URXOP3",344,1
"1809","URXOP3",345,1
"1810","URXOP3",346,1
"1811","URXOP3",347,1
"1812","URXOP3",348,1
"1813","URXOP3",349,1
"1814","URXOP3",350,1
"1815","URXOP3",351,1
"1816","URXOP3",352,1
"1817","URXOP3",353,1
"1818","URXOP3",354,1
"1819","URXOP3",355,1
"1820","URXOP3",356,1
"1821","URXOP3",357,1
"1822","URXOP3",358,1
"1823","URXOP3",359,1
"1824","URXOP3",360,1
"1825","URXOP3",361,1
"1826","URXOP3",362,1
"1827","URXOP3",363,1
"1828","URXOP3",364,1
"1829","URXOP3",365,1
"1830","URXOP3",366,1
"1831","URXOP3",367,1
"1832","URXOP3",368,1
"1833","URXOP3",369,1
"1834","URXOP3",370,1
"1835","URXOP3",371,1
"1836","URXOP3",372,1
"1837","URXOP3",373,1
"1838","URXOP3",374,1
"1839","URXOP3",375,1
"1840","URXOP3",376,1
"1841","URXOP3",377,1
"1842","URXOP3",378,1
"1843","URXOP3",379,1
"1844","URXOP3",380,1
"1845","URXOP3",381,1
"1846","URXOP3",382,1
"1847","URXOP3",383,1
"1848","URXOP3",384,1
"1849","URXOP3",385,1
"1850","URXOP3",386,1
"1851","URXOP3",387,1
"1852","URXOP3",388,1
"1853","URXOP3",389,1
"1854","URXOP3",390,1
"1855","URXOP3",391,1
"1856","URXOP3",392,1
"1857","URXOP3",393,1
"1858","URXOP3",394,1
"1859","URXOP3",395,1
"1860","URXOP3",396,1
"1861","URXOP3",397,1
"1862","URXOP3",398,1
"1863","URXOP3",399,1
"1864","URXOP3",400,1
"1865","URXOP3",401,1
"1866","URXOP3",402,1
"1867","URXOP3",403,1
"1868","URXOP3",404,1
"1869","URXOP3",405,1
"1870","URXOP3",406,1
"1871","URXOP3",407,1
"1872","URXOP3",408,1
"1873","URXOP3",409,1
"1874","URXOP3",410,1
"1875","URXOP3",411,1
"1876","URXOP3",412,1
"1877","URXOP3",413,1
"1878","URXOP3",414,1
"1879","URXOP3",415,1
"1880","URXOP3",416,1
"1881","URXOP3",417,1
"1882","URXOP3",418,1
"1883","URXOP3",419,1
"1884","URXOP3",420,1
"1885","URXOP3",421,1
"1886","URXOP3",422,1
"1887","URXOP3",423,1
"1888","URXOP3",424,1
"1889","URXOP3",425,1
"1890","URXOP3",426,1
"1891","URXOP3",427,1
"1892","URXOP3",428,1
"1893","URXOP3",429,1
"1894","URXOP3",430,1
"1895","URXOP3",431,1
"1896","URXOP3",432,1
"1897","URXOP3",433,1
"1898","URXOP3",434,1
"1899","URXOP3",435,1
"1900","URXOP3",436,1
"1901","URXOP3",437,1
"1902","URXOP3",438,1
"1903","URXOP3",439,1
"1904","URXOP3",440,1
"1905","URXOP3",441,1
"1906","URXOP3",442,1
"1907","URXOP3",443,1
"1908","URXOP3",444,1
"1909","URXOP3",445,1
"1910","URXOP3",446,1
"1911","URXOP3",447,1
"1912","URXOP3",448,1
"1913","URXOP3",449,1
"1914","URXOP3",450,1
"1915","URXOP3",451,1
"1916","URXOP3",452,1
"1917","URXOP3",453,1
"1918","URXOP3",454,1
"1919","URXOP3",455,1
"1920","URXOP3",456,1
"1921","URXOP3",457,1
"1922","URXOP3",458,1
"1923","URXOP3",459,1
"1924","URXOP3",460,1
"1925","URXOP3",461,1
"1926","URXOP3",462,1
"1927","URXOP3",463,1
"1928","URXOP3",464,1
"1929","URXOP3",465,1
"1930","URXOP3",466,1
"1931","URXOP3",467,1
"1932","URXOP3",468,1
"1933","URXOP3",469,1
"1934","URXOP3",470,1
"1935","URXOP3",471,1
"1936","URXOP3",472,1
"1937","URXOP3",473,1
"1938","URXOP3",474,1
"1939","URXOP3",475,1
"1940","URXOP3",476,1
"1941","URXOP3",477,1
"1942","URXOP3",478,1
"1943","URXOP3",479,1
"1944","URXOP3",480,1
"1945","URXOP3",481,1
"1946","URXOP3",482,1
"1947","URXOP3",483,1
"1948","URXOP3",484,1
"1949","URXOP3",485,1
"1950","URXOP3",486,1
"1951","URXOP3",487,1
